File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_22/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_23/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_5/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_9/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_4/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_24/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_6/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_13/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_11/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_14/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_17/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_21/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_16/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_2/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_10/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_8/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_20/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_12/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_19/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_15/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_18/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_7/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_3/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/b5/6797a4380fd73b792cab2c99243f35/exec_1/multiRoundPropagation.csv.gz does not exists, skipping this exec.
