File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_22/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_23/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_5/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_9/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_4/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_24/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_8/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_13/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_12/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_14/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_18/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_21/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_16/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_2/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_10/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_20/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_6/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_19/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_15/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_11/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_17/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_7/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_3/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9a/240379bc41e6749e6c23abca48d79f/exec_1/multiRoundPropagation.csv.gz does not exists, skipping this exec.
